timestamp_ns,elapsed_s,role,hostname,platform,nic_name,cpu_percent,mem_used_mb,mem_total_mb,mem_percent,gpu_util_percent,gpu_mem_used_mb,gpu_mem_total_mb,net_tx_mbps,net_rx_mbps,net_bytes_sent,net_bytes_recv,ping_ms,ping_jitter_ms,emc_util_percent,power_mw,temp_c
1775475553373402124,305.741363,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3346.0,7607.0,,,,,,,,,6.48,6.139,,,
1775475554408974911,306.776936,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3346.0,7607.0,,,,,,,,,0.299,6.181,,,
1775475555437744310,307.805706,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3346.0,7607.0,,,,,,,,,8.68,8.381,,,
1775475556476532652,308.844494,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3347.0,7607.0,,,,,,,,,0.249,8.431,,,
1775475557506079245,309.87404,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3344.0,7607.0,,,,,,,,,6.79,6.541,,,
1775475558543393243,310.911354,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3356.0,7607.0,,,,,,,,,0.254,6.536,,,
1775475559572904598,311.940866,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,3.666667,3344.0,7607.0,,,,,,,,,7.96,7.706,,,
1775475560609485709,312.977447,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3345.0,7607.0,,,,,,,,,0.247,7.713,,,
1775475561639488301,314.00745,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3345.0,7607.0,,,,,,,,,8.34,8.093,,,
1775475562677006035,315.044967,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3345.0,7607.0,,,,,,,,,0.356,7.984,,,
1775475563706707462,316.074669,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3346.0,7607.0,,,,,,,,,7.97,7.614,,,
1775475564743355922,317.111316,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3344.0,7607.0,,,,,,,,,0.289,7.681,,,
1775475565772521426,318.140483,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.0,3343.0,7607.0,,,,,,,,,7.18,6.891,,,
1775475566808689581,319.17665,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3344.0,7607.0,,,,,,,,,0.265,6.915,,,
1775475567837847272,320.205808,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3345.0,7607.0,,,,,,,,,9.36,9.095,,,
1775475568876260687,321.244222,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3345.0,7607.0,,,,,,,,,0.266,9.094,,,
1775475569908134689,322.276096,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3344.0,7607.0,,,,,,,,,5.42,5.154,,,
1775475570942883024,323.310846,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3344.0,7607.0,,,,,,,,,1.59,3.83,,,
1775475571973711171,324.341674,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3343.0,7607.0,,,,,,,,,7.22,5.63,,,
1775475573026546244,325.394508,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3343.0,7607.0,,,,,,,,,0.342,6.878,,,
1775475574068150564,326.436112,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3343.0,7607.0,,,,,,,,,0.486,0.144,,,
1775475575097632720,327.465594,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3343.0,7607.0,,,,,,,,,0.314,0.172,,,
1775475576126541453,328.494502,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3344.0,7607.0,,,,,,,,,69.7,69.386,,,
1775475577227165653,329.595127,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3343.0,7607.0,,,,,,,,,0.289,69.411,,,
1775475578259691453,330.627653,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.0,3344.0,7607.0,,,,,,,,,0.255,0.034,,,
1775475579288818869,331.65678,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3344.0,7607.0,,,,,,,,,0.252,0.003,,,
1775475580317909194,332.685871,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3343.0,7607.0,,,,,,,,,0.275,0.023,,,
1775475581345594076,333.713556,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3344.0,7607.0,,,,,,,,,0.275,0.0,,,
1775475582374814542,334.742776,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3344.0,7607.0,,,,,,,,,4.1,3.825,,,
1775475583408476609,335.776438,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3344.0,7607.0,,,,,,,,,0.272,3.828,,,
1775475584438322044,336.806283,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3344.0,7607.0,,,,,,,,,8.1,7.828,,,
1775475585475055630,337.843017,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3343.0,7607.0,,,,,,,,,0.271,7.829,,,
1775475586505141160,338.873102,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3344.0,7607.0,,,,,,,,,5.76,5.489,,,
1775475587541990936,339.909953,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3344.0,7607.0,,,,,,,,,0.264,5.496,,,
1775475588571210105,340.939172,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3344.0,7607.0,,,,,,,,,7.52,7.256,,,
1775475589606752613,341.974714,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3344.0,7607.0,,,,,,,,,0.265,7.255,,,
1775475590636376234,343.004337,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3344.0,7607.0,,,,,,,,,9.93,9.665,,,
1775475591676280371,344.044242,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3346.0,7607.0,,,,,,,,,0.267,9.663,,,
1775475592705644108,345.073605,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3347.0,7607.0,,,,,,,,,6.08,5.813,,,
1775475593742109282,346.110071,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.0,3348.0,7607.0,,,,,,,,,0.261,5.819,,,
1775475594771974209,347.139935,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3347.0,7607.0,,,,,,,,,6.81,6.549,,,
1775475595808604597,348.176567,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3347.0,7607.0,,,,,,,,,0.297,6.513,,,
1775475596839075676,349.207037,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3348.0,7607.0,,,,,,,,,5.96,5.663,,,
1775475597874917593,350.242879,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,7.666667,3349.0,7607.0,,,,,,,,,0.243,5.717,,,
1775475598904196960,351.272158,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3349.0,7607.0,,,,,,,,,6.95,6.707,,,
1775475599942177416,352.310139,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3349.0,7607.0,,,,,,,,,0.27,6.68,,,
1775475600971337703,353.3393,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3349.0,7607.0,,,,,,,,,0.285,0.015,,,
1775475602001008975,354.368973,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3349.0,7607.0,,,,,,,,,0.284,0.001,,,
